creating an lstm...	
missing seed text, using uniform probability over first character	
--------------------------	
87, 44, 64
59364, N, 66, 0
44576, C, 64, 127
45374, N, 44, 70
30314, C, 64, 93
35411, N, 82, 0
24467, N, 46, 0
34668, N, 46, 0
38102, C, 64, 131
6690, N, 44, 70
4685, N, 77, 0
2335, N, 77, 0
5123, N, 60, 0
1824, N, 78, 62
38130, N, 65, 0
8683, N, 58, 51
4473, N, 56, 0
5004, N, 72, 0
6240, N, 60, 0
31777, N, 51, 28
44424, N, 49, 74
29071, N, 78, 157
10416, N, 51, 124
57806, N, 53, 0
46805, C, 64, 94
10559, N, 44, 69
37142, N, 45, 62
56143, N, 86, 0
33442, C, 64, 62
30333, N, 60, 79
30114, N, 71, 0
35633, N, 77, 0
20440, C, 64, 0
25245, N, 39, 54
45322, C, 64, 127
56297, N, 84, 53
60199, C, 64, 0
41050, C, 64, 24
8526, C, 64, 2
7843, 0, 78, 0
43834, C, 64, 127
53338, N, 54, 0
43268, C, 64, 57
44943, N, 48, 0
45305, N, 46, 75
43456, N, 44, 47
21744, N, 53, 64
36324, N, 4, 124
7133, N, 44, 0
8312, N, 80, 68
34505, N, 76, 0
42418, N, 63, 0
43798, N, 64, 0
32621, C, 54, 73
32398, C, 64, 106
19188, N, 80, 0
11688, N, 68, 51
37217, N, 57, 61
9809, C, 64, 0
1686, C, 64, 76
4509, 5,  7, 81, 0
45223, N, 88, 0
27884, N, 89, 0
46379, N, 65, 97
52136, N, 75, 89
48086, N, 60, 50
14658, N, 56, 0
48155, N, 51, 80
43372, N, 74, 80
50217, N, 73, 88
38855, N, 85, 78
3586, 8, 66, 0
3938, C, 64, 42
1307, N, 68, 0
6361, N, 75, 0
8808, N, 88, 79
51429, N, 76, 0
26412, N, 54, 0
9353, C, 64, 8
32674, N, 82105059, N, 44, 76
31798, N, 69, 95
38640, C, 64, 127
32774, N, 50, 0
61844, N, 45, 0
44478, C, 64, 94
56202, C, 66, 3
45661, C, 64, 127
20458, N, 57, 0
59930, N, 62, 85
58611, N, 79, 0
44734, N, 81, 0
31236, N, 47, 58
44169, N, 56, 78
24509, N, 78, 0
25139, C, 64, 0
37979, N, 59, 0
46462, N, 56, 0
3645, N, 56, 0
5316, N, 54, 0
3523, N, 60, 68
8327, C, 64, 127
34335, C, 44, 127
44453, N, 44, 0
64446, N, 59, 85
34558, N, 74, 0
41530, N, 49, 101
14396, C, 64, 4
19404, N, 52, 79
45538, C, 64, 82
12891, N, 80, 56
36184, N, 75, 0
4897, C, 64, 37
3121, C, C, 64, 82
17012, N, 38, 76
9712, N, 54, 68
3021, N, 98, 0
3024, 8, 54, 54
3247, N, 84, 107
750, N, 74, 53
3503, N, 53, 98, 0
20552, N, 77, 0
128
creating an lstm...	
missing seed text, using uniform probability over first character	
--------------------------	
87, 44, 64
59364, N, 66, 0
44576, C, 64, 127
45374, N, 44, 70
30314, C, 64, 93
35411, N, 82, 0
24467, N, 46, 0
34668, N, 46, 0
38102, C, 64, 131
6690, N, 44, 70
4685, N, 77, 0
2335, N, 77, 0
5123, N, 60, 0
1824, N, 78, 62
38130, N, 65, 0
8683, N, 58, 51
4473, N, 56, 0
5004, N, 72, 0
6240, N, 60, 0
31777, N, 51, 28
44424, N, 49, 74
29071, N, 78, 157
10416, N, 51, 124
57806, N, 53, 0
46805, C, 64, 94
10559, N, 44, 69
37142, N, 45, 62
56143, N, 86, 0
33442, C, 64, 62
30333, N, 60, 79
30114, N, 71, 0
35633, N, 77, 0
20440, C, 64, 0
25245, N, 39, 54
45322, C, 64, 127
56297, N, 84, 53
60199, C, 64, 0
41050, C, 64, 24
8526, C, 64, 2
7843, 0, 78, 0
43834, C, 64, 127
53338, N, 54, 0
43268, C, 64, 57
44943, N, 48, 0
45305, N, 46, 75
43456, N, 44, 47
21744, N, 53, 64
36324, N, 4, 124
7133, N, 44, 0
8312, N, 80, 68
34505, N, 76, 0
42418, N, 63, 0
43798, N, 64, 0
32621, C, 54, 73
32398, C, 64, 106
19188, N, 80, 0
11688, N, 68, 51
37217, N, 57, 61
9809, C, 64, 0
1686, C, 64, 76
4509, 5,  7, 81, 0
45223, N, 88, 0
27884, N, 89, 0
46379, N, 65, 97
52136, N, 75, 89
48086, N, 60, 50
14658, N, 56, 0
48155, N, 51, 80
43372, N, 74, 80
50217, N, 73, 88
38855, N, 85, 78
3586, 8, 66, 0
3938, C, 64, 42
1307, N, 68, 0
6361, N, 75, 0
8808, N, 88, 79
51429, N, 76, 0
26412, N, 54, 0
9353, C, 64, 8
32674, N, 82105059, N, 44, 76
31798, N, 69, 95
38640, C, 64, 127
32774, N, 50, 0
61844, N, 45, 0
44478, C, 64, 94
56202, C, 66, 3
45661, C, 64, 127
20458, N, 57, 0
59930, N, 62, 85
58611, N, 79, 0
44734, N, 81, 0
31236, N, 47, 58
44169, N, 56, 78
24509, N, 78, 0
25139, C, 64, 0
37979, N, 59, 0
46462, N, 56, 0
3645, N, 56, 0
5316, N, 54, 0
3523, N, 60, 68
8327, C, 64, 127
34335, C, 44, 127
44453, N, 44, 0
64446, N, 59, 85
34558, N, 74, 0
41530, N, 49, 101
14396, C, 64, 4
19404, N, 52, 79
45538, C, 64, 82
12891, N, 80, 56
36184, N, 75, 0
4897, C, 64, 37
3121, C, C, 64, 82
17012, N, 38, 76
9712, N, 54, 68
3021, N, 98, 0
3024, 8, 54, 54
3247, N, 84, 107
750, N, 74, 53
3503, N, 53, 98, 0
20552, N, 77, 0
128
